-- Merging decision tree log ---
manifest
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:116:13-120:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\2c58bf4238bcfed8f071718a42707e61\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:140:25-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\88cfc6bae7fe5b9a0b727af58d076d30\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\88cfc6bae7fe5b9a0b727af58d076d30\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\88cfc6bae7fe5b9a0b727af58d076d30\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:24:13-71
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a6a934a36aba5f14085e0712a29dedd3\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a6a934a36aba5f14085e0712a29dedd3\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a6a934a36aba5f14085e0712a29dedd3\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.3] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\1d3dec3cfb31bce4a582a74175c361b1\workspace\transformed\jetified-lifecycle-process-2.9.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.3] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\1d3dec3cfb31bce4a582a74175c361b1\workspace\transformed\jetified-lifecycle-process-2.9.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.3] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\1d3dec3cfb31bce4a582a74175c361b1\workspace\transformed\jetified-lifecycle-process-2.9.3\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a2bc72c9ec2f2f00dfe7f08cfde397ed\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a2bc72c9ec2f2f00dfe7f08cfde397ed\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a2bc72c9ec2f2f00dfe7f08cfde397ed\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\074340506615bfa2e6233c1433b97325\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\074340506615bfa2e6233c1433b97325\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\074340506615bfa2e6233c1433b97325\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\074340506615bfa2e6233c1433b97325\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\074340506615bfa2e6233c1433b97325\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\074340506615bfa2e6233c1433b97325\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\074340506615bfa2e6233c1433b97325\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\074340506615bfa2e6233c1433b97325\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\074340506615bfa2e6233c1433b97325\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\074340506615bfa2e6233c1433b97325\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\074340506615bfa2e6233c1433b97325\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\074340506615bfa2e6233c1433b97325\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\074340506615bfa2e6233c1433b97325\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\074340506615bfa2e6233c1433b97325\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\074340506615bfa2e6233c1433b97325\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\d00b5733489f5d6730bf4800460ed674\workspace\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\d00b5733489f5d6730bf4800460ed674\workspace\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\d00b5733489f5d6730bf4800460ed674\workspace\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\d00b5733489f5d6730bf4800460ed674\workspace\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\d00b5733489f5d6730bf4800460ed674\workspace\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\d00b5733489f5d6730bf4800460ed674\workspace\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\d00b5733489f5d6730bf4800460ed674\workspace\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\d00b5733489f5d6730bf4800460ed674\workspace\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\d00b5733489f5d6730bf4800460ed674\workspace\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\d00b5733489f5d6730bf4800460ed674\workspace\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\3bb942c08f38c9bb92c014a018666658\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\3bb942c08f38c9bb92c014a018666658\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\3bb942c08f38c9bb92c014a018666658\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
